,PRODUCT_ID,EVENTTIME,GLASS_ID,EVA_CHAMBER,MASK_ID,MASK_SET,PORT,LINE,POS_X,POS_Y,X_Label,Y_Label,PPA_X,PPA_Y,OFFSET_X,OFFSET_Y,OFFSET_tht
141,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-298.56,77.036,6,3,2.9595,-0.5382,-2.0,2.5,9.0
142,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-373.206,-420.583,5,6,-0.4621,7.3921,-2.0,2.5,9.0
143,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-373.206,77.035,5,3,5.9338,-0.3429,-2.0,2.5,9.0
144,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,223.962,408.858,13,1,0.9814,0.7413,-2.0,2.5,9.0
145,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,223.962,-88.771,13,4,-10.1057,0.5274,-2.0,2.5,9.0
146,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,298.608,408.862,14,1,-2.5295,-0.2314,-2.0,2.5,9.0
147,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,298.608,-88.768,14,4,-6.3895,2.5568,-2.0,2.5,9.0
148,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,373.254,408.864,15,1,-1.5915,-0.9389,-2.0,2.5,9.0
149,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,373.254,-88.766,15,4,-8.6362,1.6686,-2.0,2.5,9.0
150,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,447.9,408.864,16,1,0.9693,-2.6635,-2.0,2.5,9.0
151,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,447.9,-88.766,16,4,-8.4147,2.7377,-2.0,2.5,9.0
152,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,522.546,408.865,17,1,0.9653,-3.5717,-2.0,2.5,9.0
153,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,522.546,-88.766,17,4,-7.0554,0.6143,-2.0,2.5,9.0
154,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,597.192,408.868,18,1,3.2238,-2.3827,-2.0,2.5,9.0
155,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,597.192,-88.763,18,4,-4.4536,1.3731,-2.0,2.5,9.0
156,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,671.838,408.869,19,1,-0.492,-4.3278,-2.0,2.5,9.0
157,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,671.838,-88.763,19,4,-2.9352,0.0821,-2.0,2.5,9.0
158,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,671.838,242.962,19,2,-0.7613,-2.2518,-2.0,2.5,9.0
159,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,671.838,-254.644,19,5,-1.0525,-1.0661,-2.0,2.5,9.0
160,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,597.192,242.962,18,2,-1.7608,-0.935,-2.0,2.5,9.0
161,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,149.316,-88.771,12,4,-6.5082,1.4952,-2.0,2.5,9.0
162,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,149.316,408.856,12,1,-0.3375,-0.2537,-2.0,2.5,9.0
163,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,74.67,-88.772,11,4,-3.7915,2.6034,-2.0,2.5,9.0
164,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,74.67,408.857,11,1,1.4781,1.4338,-2.0,2.5,9.0
165,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-597.144,408.853,2,1,0.1176,-2.7131,-2.0,2.5,9.0
166,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-597.144,-88.778,2,4,1.9091,2.9551,-2.0,2.5,9.0
167,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-522.498,408.852,3,1,0.573,-1.489,-2.0,2.5,9.0
168,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-522.498,-88.78,3,4,2.5827,1.8143,-2.0,2.5,9.0
169,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-447.852,408.853,4,1,0.6828,-1.0543,-2.0,2.5,9.0
170,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-447.852,-88.778,4,4,1.0708,2.6047,-2.0,2.5,9.0
171,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-373.206,408.854,5,1,2.9833,-3.1082,-2.0,2.5,9.0
172,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-373.206,-88.776,5,4,3.6431,3.1695,-2.0,2.5,9.0
173,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,597.192,-254.643,18,5,-0.4856,1.676,-2.0,2.5,9.0
174,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-298.56,408.855,6,1,2.5481,-0.1427,-2.0,2.5,9.0
175,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-223.914,408.854,7,1,1.8114,-0.7418,-2.0,2.5,9.0
176,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-223.914,-88.775,7,4,2.6119,1.1281,-2.0,2.5,9.0
177,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-149.268,408.853,8,1,1.6279,0.6208,-2.0,2.5,9.0
178,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-149.268,-88.774,8,4,1.1002,1.2219,-2.0,2.5,9.0
179,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-74.622,408.856,9,1,5.1201,-2.3269,-2.0,2.5,9.0
180,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-74.622,-88.773,9,4,-2.2556,-0.5157,-2.0,2.5,9.0
181,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,0.024,408.857,10,1,2.2273,0.2796,-2.0,2.5,9.0
182,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,0.024,-88.772,10,4,-2.4679,2.1026,-2.0,2.5,9.0
183,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-298.56,-88.775,6,4,1.0959,1.8916,-2.0,2.5,9.0
184,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,522.546,242.959,17,2,-3.6383,-2.3353,-2.0,2.5,9.0
185,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,447.9,242.958,16,2,-5.8291,-1.554,-2.0,2.5,9.0
186,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-373.206,-254.656,5,5,2.1417,4.5478,-2.0,2.5,9.0
187,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-447.852,242.946,4,2,0.7555,-1.1214,-2.0,2.5,9.0
188,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-447.852,-254.658,4,5,0.027,3.1038,-2.0,2.5,9.0
189,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-522.498,242.945,3,2,2.8553,-0.7692,-2.0,2.5,9.0
190,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-522.498,-254.66,3,5,2.8095,2.5276,-2.0,2.5,9.0
191,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-597.144,242.946,2,2,2.9707,-2.1018,-2.0,2.5,9.0
192,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-597.144,-254.659,2,5,1.6404,1.6129,-2.0,2.5,9.0
193,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-671.79,242.948,1,2,1.158,-1.318,-2.0,2.5,9.0
194,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-671.79,-254.658,1,5,1.1825,0.6654,-2.0,2.5,9.0
195,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-671.79,77.037,1,3,1.395,0.8534,-2.0,2.5,9.0
196,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-671.79,-420.583,1,6,-0.9019,5.5791,-2.0,2.5,9.0
197,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-597.144,77.035,2,3,2.9388,0.0762,-2.0,2.5,9.0
198,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-597.144,-420.585,2,6,-1.4259,4.351,-2.0,2.5,9.0
199,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-522.498,77.034,3,3,3.1149,0.1981,-2.0,2.5,9.0
200,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-522.498,-420.586,3,6,0.7517,5.2254,-2.0,2.5,9.0
201,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-447.852,77.034,4,3,3.2527,-0.2487,-2.0,2.5,9.0
202,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-447.852,-420.585,4,6,2.6328,6.6063,-2.0,2.5,9.0
203,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-373.206,242.947,5,2,5.263,-2.4767,-2.0,2.5,9.0
204,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-298.56,-254.655,6,5,-0.2638,2.3388,-2.0,2.5,9.0
205,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-298.56,242.948,6,2,2.3566,-1.1573,-2.0,2.5,9.0
206,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-223.914,-254.654,7,5,0.4807,0.675,-2.0,2.5,9.0
207,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,447.9,-254.646,16,5,-2.4403,3.1131,-2.0,2.5,9.0
208,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,373.254,242.957,15,2,-5.0114,-0.6806,-2.0,2.5,9.0
209,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,373.254,-254.646,15,5,-2.7293,2.369,-2.0,2.5,9.0
210,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,298.608,242.954,14,2,-4.612,-0.8946,-2.0,2.5,9.0
211,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,298.608,-254.647,14,5,-0.4171,2.1966,-2.0,2.5,9.0
212,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,223.962,242.951,13,2,-5.3424,-1.0723,-2.0,2.5,9.0
213,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,223.962,-254.65,13,5,-3.6117,1.4264,-2.0,2.5,9.0
214,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,149.316,242.95,12,2,-1.8659,-0.7175,-2.0,2.5,9.0
215,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,522.546,-254.646,17,5,-1.6458,2.9585,-2.0,2.5,9.0
216,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,149.316,-254.651,12,5,-0.3376,0.9559,-2.0,2.5,9.0
217,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,74.67,-254.651,11,5,-0.7914,1.0396,-2.0,2.5,9.0
218,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,0.024,242.949,10,2,-1.0915,1.0351,-2.0,2.5,9.0
219,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,0.024,-254.65,10,5,-1.0158,0.9923,-2.0,2.5,9.0
220,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-74.622,242.948,9,2,0.801,-2.6274,-2.0,2.5,9.0
221,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-74.622,-254.652,9,5,-1.3929,-1.1573,-2.0,2.5,9.0
222,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-149.268,242.947,8,2,1.6813,-0.03,-2.0,2.5,9.0
223,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-149.268,-254.654,8,5,2.791,1.2564,-2.0,2.5,9.0
224,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-223.914,242.948,7,2,1.4267,-1.8799,-2.0,2.5,9.0
225,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,74.67,242.95,11,2,-2.7011,0.7303,-2.0,2.5,9.0
226,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-671.79,-88.776,1,4,0.5076,2.2342,-2.0,2.5,9.0
227,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-671.79,408.856,1,1,0.5622,-0.6997,-2.0,2.5,9.0
228,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-671.79,408.856,1,1,-0.178,-3.6314,1.5,1.5,3.0
229,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-671.79,-88.776,1,4,3.4482,1.1999,1.5,1.5,3.0
230,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-597.144,408.853,2,1,0.4757,-5.207,1.5,1.5,3.0
231,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-597.144,-88.778,2,4,5.0102,1.0483,1.5,1.5,3.0
232,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-522.498,408.852,3,1,1.1012,-5.5151,1.5,1.5,3.0
233,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-522.498,-88.78,3,4,4.7745,0.7755,1.5,1.5,3.0
234,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-447.852,408.853,4,1,1.4362,-3.7445,1.5,1.5,3.0
235,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-447.852,-88.778,4,4,3.9138,0.0263,1.5,1.5,3.0
236,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-373.206,408.854,5,1,3.6805,-3.3689,1.5,1.5,3.0
237,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-373.206,-88.776,5,4,3.5431,-0.671,1.5,1.5,3.0
238,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-298.56,408.855,6,1,2.7062,-2.9781,1.5,1.5,3.0
239,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-298.56,-88.775,6,4,3.9554,-0.648,1.5,1.5,3.0
240,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-223.914,408.854,7,1,3.2291,-2.7993,1.5,1.5,3.0
241,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-223.914,-88.775,7,4,1.5166,-0.5384,1.5,1.5,3.0
242,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-149.268,408.853,8,1,2.5702,-4.7314,1.5,1.5,3.0
243,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-149.268,-88.774,8,4,-2.388,-1.5076,1.5,1.5,3.0
244,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,671.838,242.962,19,2,1.4681,-3.6355,1.5,1.5,3.0
245,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,671.838,-254.644,19,5,0.0309,1.7429,1.5,1.5,3.0
246,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,597.192,242.962,18,2,-1.9413,-2.4427,1.5,1.5,3.0
247,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,597.192,-254.643,18,5,-3.3118,3.5422,1.5,1.5,3.0
248,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,522.546,242.959,17,2,-3.6258,-4.0048,1.5,1.5,3.0
249,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,522.546,-254.646,17,5,-5.1877,5.1275,1.5,1.5,3.0
250,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,447.9,242.958,16,2,-3.9987,-2.7321,1.5,1.5,3.0
251,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,447.9,-254.646,16,5,-3.0078,3.1466,1.5,1.5,3.0
252,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,373.254,242.957,15,2,-4.2293,-3.3798,1.5,1.5,3.0
253,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,373.254,-254.646,15,5,-3.9139,1.1267,1.5,1.5,3.0
254,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,298.608,242.954,14,2,-4.0304,-3.6515,1.5,1.5,3.0
255,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,298.608,-254.647,14,5,-3.8506,-0.1596,1.5,1.5,3.0
256,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,223.962,242.951,13,2,-4.9017,-4.5413,1.5,1.5,3.0
257,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,223.962,-254.65,13,5,-3.3932,-1.3322,1.5,1.5,3.0
258,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,149.316,242.95,12,2,-3.5223,-3.1772,1.5,1.5,3.0
259,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,149.316,-254.651,12,5,-3.2341,-1.1707,1.5,1.5,3.0
260,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,74.67,242.95,11,2,-0.41,-1.858,1.5,1.5,3.0
261,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,671.838,-88.763,19,4,0.6562,-0.7054,1.5,1.5,3.0
262,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,671.838,408.869,19,1,1.0561,-6.049,1.5,1.5,3.0
263,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,597.192,-88.763,18,4,-6.5249,0.5072,1.5,1.5,3.0
264,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,597.192,408.868,18,1,-2.1847,-4.2068,1.5,1.5,3.0
265,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-74.622,408.856,9,1,1.8682,-2.0551,1.5,1.5,3.0
266,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,-74.622,-88.773,9,4,-2.5112,-0.8882,1.5,1.5,3.0
267,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,0.024,408.857,10,1,1.5887,-1.895,1.5,1.5,3.0
268,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,0.024,-88.772,10,4,-5.4096,-1.655,1.5,1.5,3.0
269,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,74.67,408.857,11,1,0.4554,-2.1573,1.5,1.5,3.0
270,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,74.67,-88.772,11,4,-5.655,-1.1426,1.5,1.5,3.0
271,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,149.316,408.856,12,1,2.495,-3.0833,1.5,1.5,3.0
272,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,149.316,-88.771,12,4,-7.8255,-1.9363,1.5,1.5,3.0
273,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,223.962,408.858,13,1,2.2816,-5.613,1.5,1.5,3.0
274,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,298.608,408.862,14,1,-1.2019,-4.8799,1.5,1.5,3.0
275,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,298.608,-88.768,14,4,-9.0124,-1.8171,1.5,1.5,3.0
276,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,373.254,408.864,15,1,1.1008,-5.8597,1.5,1.5,3.0
277,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,373.254,-88.766,15,4,-9.9854,0.539,1.5,1.5,3.0
278,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,447.9,408.864,16,1,-0.1974,-3.9092,1.5,1.5,3.0
279,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,447.9,-88.766,16,4,-10.168,1.4848,1.5,1.5,3.0
280,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,522.546,408.865,17,1,2.6611,-6.4375,1.5,1.5,3.0
281,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,522.546,-88.766,17,4,-8.6243,1.2684,1.5,1.5,3.0
282,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,223.962,-88.771,13,4,-9.1163,-1.9407,1.5,1.5,3.0
283,G2647FB101FQ-007E,2019-06-14 08:44:00,L2E9521A1071,OC_8,1F1R647FH1A002,A002,B,2,74.67,-254.651,11,5,-2.6271,-0.8623,1.5,1.5,3.0
